Title,Difficulty,Level,Chart Constant,Score,Note Count,PM Rating,Play Rating,Play Potential
Equilibrium,PST,3,3.5,0,587,-,-,0
Equilibrium,PRS,6,6.5,0,724,-,-,0
Equilibrium,FTR,9,9.4,0,951,-,-,0
Antagonism,PST,4,4.5,0,431,-,-,0
Antagonism,PRS,7+,7.8,0,738,-,-,0
Antagonism,FTR,9+,9.9,0,1142,-,-,0
Lost Desire,PST,4,4.0,0,684,-,-,0
Lost Desire,PRS,7+,7.8,0,871,-,-,0
Lost Desire,FTR,9+,9.8,0,1154,-,-,0
Dantalion,PST,5,5.0,0,731,-,-,0
Dantalion,PRS,8,8.2,0,843,-,-,0
Dantalion,FTR,10+,10.8,0,1476,-,-,0
#1f1e33,PST,5,5.5,0,765,-,-,0
#1f1e33,PRS,9,9.2,0,1144,-,-,0
#1f1e33,FTR,11,11.1,0,1576,-,-,0
Tempestissimo,PST,7,7.0,0,919,-,-,0
Tempestissimo,PRS,9,9.5,0,1034,-,-,0
Tempestissimo,FTR,10+,10.7,0,1254,-,-,0
Tempestissimo,BYD,11,11.7,0,1540,-,-,0
Arcahv,PST,4,4.5,0,818,-,-,0
Arcahv,PRS,7+,7.8,0,884,-,-,0
Arcahv,FTR,9+,9.9,0,1065,-,-,0
1F√,PST,2,2.5,0,411,-,-,0
1F√,PRS,6,6.5,0,539,-,-,0
1F√,FTR,8,8.2,0,758,-,-,0
Gekka (Short Version),PST,4,4.0,0,559,-,-,0
Gekka (Short Version),PRS,6,6.5,0,628,-,-,0
Gekka (Short Version),FTR,8,8.6,0,817,-,-,0
Give Me a Nightmare,PST,3,3.5,0,676,-,-,0
Give Me a Nightmare,PRS,5,5.5,0,817,-,-,0
Give Me a Nightmare,FTR,8+,8.9,0,948,-,-,0
Vivid Theory,PST,2,2.0,0,447,-,-,0
Vivid Theory,PRS,5,5.0,0,658,-,-,0
Vivid Theory,FTR,8+,8.8,0,885,-,-,0
Black Lotus,PST,3,3.0,0,653,-,-,0
Black Lotus,PRS,6,6.5,0,687,-,-,0
Black Lotus,FTR,9+,9.7,0,965,-,-,0
Altale,PST,2,2.5,0,357,-,-,0
Altale,PRS,5,5.5,0,424,-,-,0
Altale,FTR,9+,9.8,0,690,-,-,0
Faint Light (Arcaea Edit),PST,3,3.0,0,587,-,-,0
Faint Light (Arcaea Edit),PRS,6,6.0,0,711,-,-,0
Faint Light (Arcaea Edit),FTR,9,9.1,0,809,-,-,0
Feels So Right feat. Renko,PST,3,3.5,0,594,-,-,0
Feels So Right feat. Renko,PRS,6,6.5,0,636,-,-,0
Feels So Right feat. Renko,FTR,9,9.3,0,947,-,-,0
Scarlet Cage,PST,4,4.0,0,570,-,-,0
Scarlet Cage,PRS,7,7.5,0,711,-,-,0
Scarlet Cage,FTR,9+,9.8,0,1195,-,-,0
Teriqma,PST,3,3.0,0,345,-,-,0
Teriqma,PRS,6,6.5,0,579,-,-,0
Teriqma,FTR,9,9.4,0,873,-,-,0
Teriqma,BYD,9+,9.7,0,954,-,-,0
MAHOROBA,PST,3,3.0,0,422,-,-,0
MAHOROBA,PRS,6,6.5,0,632,-,-,0
MAHOROBA,FTR,9,9.5,0,828,-,-,0
BADTEK,PST,4,4.0,0,532,-,-,0
BADTEK,PRS,7,7.0,0,595,-,-,0
BADTEK,FTR,9+,9.7,0,916,-,-,0
Malicious Mischance,PST,4,4.0,0,510,-,-,0
Malicious Mischance,PRS,7+,7.8,0,706,-,-,0
Malicious Mischance,FTR,10,10.2,0,1126,-,-,0
Got hive of Ra,PST,3,3.0,0,322,-,-,0
Got hive of Ra,PRS,6,6.5,0,509,-,-,0
Got hive of Ra,FTR,9+,9.8,0,794,-,-,0
BUCHiGiRE Berserker,PST,5,5.0,0,850,-,-,0
BUCHiGiRE Berserker,PRS,8,8.6,0,1046,-,-,0
BUCHiGiRE Berserker,FTR,10+,10.8,0,1412,-,-,0
CROSS†OVER,PST,4,4.0,0,653,-,-,0
CROSS†OVER,PRS,6,6.5,0,810,-,-,0
CROSS†OVER,FTR,9,9.4,0,1094,-,-,0
Galaxy Friends,PST,3,3.5,0,474,-,-,0
Galaxy Friends,PRS,6,6.0,0,572,-,-,0
Galaxy Friends,FTR,9+,9.9,0,1013,-,-,0
Lapis,PST,2,2.0,0,391,-,-,0
Lapis,PRS,6,6.0,0,520,-,-,0
Lapis,FTR,9,9.4,0,920,-,-,0
Xeraphinite,PST,3,3.0,0,383,-,-,0
Xeraphinite,PRS,7,7.5,0,643,-,-,0
Xeraphinite,FTR,9+,9.8,0,1048,-,-,0
Xanatos,PST,4,4.0,0,735,-,-,0
Xanatos,PRS,7,7.5,0,938,-,-,0
Xanatos,FTR,10,10.0,0,1232,-,-,0
Eccentric Tale,PST,2,2.0,0,313,-,-,0
Eccentric Tale,PRS,5,5.5,0,483,-,-,0
Eccentric Tale,FTR,8,8.4,0,732,-,-,0
Alice à la mode,PST,2,2.5,0,436,-,-,0
Alice à la mode,PRS,6,6.5,0,618,-,-,0
Alice à la mode,FTR,9,9.2,0,872,-,-,0
Alice's Suitcase,PST,3,3.5,0,644,-,-,0
Alice's Suitcase,PRS,6,6.0,0,660,-,-,0
Alice's Suitcase,FTR,9,9.1,0,999,-,-,0
Jump,PST,4,4.0,0,531,-,-,0
Jump,PRS,6,6.0,0,622,-,-,0
Jump,FTR,9,9.0,0,841,-,-,0
Felis,PST,4,4.0,0,463,-,-,0
Felis,PRS,7,7.5,0,624,-,-,0
Felis,FTR,10,10.4,0,1153,-,-,0
Purple Verse,PST,4,4.0,0,558,-,-,0
Purple Verse,PRS,7,7.5,0,664,-,-,0
Purple Verse,FTR,9,9.6,0,1023,-,-,0
Purple Verse,BYD,10,10.6,0,1202,-,-,0
Beside You,PST,2,2.5,0,526,-,-,0
Beside You,PRS,6,6.0,0,634,-,-,0
Beside You,FTR,8+,8.7,0,703,-,-,0
Heart Jackin',PST,3,3.0,0,506,-,-,0
Heart Jackin',PRS,5,5.5,0,543,-,-,0
Heart Jackin',FTR,9+,9.7,0,1112,-,-,0
To: Alice Liddell,PST,4,4.0,0,535,-,-,0
To: Alice Liddell,PRS,7,7.5,0,674,-,-,0
To: Alice Liddell,FTR,10,10.3,0,998,-,-,0
Lazy Addiction,PST,2,2.5,0,462,-,-,0
Lazy Addiction,PRS,6,6.0,0,647,-,-,0
Lazy Addiction,FTR,9,9.6,0,1031,-,-,0
Dazzle hop,PST,3,3.5,0,561,-,-,0
Dazzle hop,PRS,6,6.5,0,571,-,-,0
Dazzle hop,FTR,9+,9.7,0,1022,-,-,0
Viyella's Tears,PST,4,4.0,0,716,-,-,0
Viyella's Tears,PRS,7+,7.8,0,942,-,-,0
Viyella's Tears,FTR,10,10.3,0,1403,-,-,0
ω4,PST,3,3.5,0,816,-,-,0
ω4,PRS,7+,7.8,0,943,-,-,0
ω4,FTR,10+,10.8,0,1393,-,-,0
April showers,PST,2,2.0,0,363,-,-,0
April showers,PRS,5,5.5,0,544,-,-,0
April showers,FTR,8,8.6,0,697,-,-,0
7thSense,PST,3,3.0,0,360,-,-,0
7thSense,PRS,7+,7.8,0,739,-,-,0
7thSense,FTR,9+,9.9,0,925,-,-,0
Oshama Scramble!,PST,3,3.5,0,508,-,-,0
Oshama Scramble!,PRS,6,6.5,0,568,-,-,0
Oshama Scramble!,FTR,10,10.0,0,1073,-,-,0
AMAZING MIGHTYYYY!!!!,PST,4,4.5,0,624,-,-,0
AMAZING MIGHTYYYY!!!!,PRS,7+,7.8,0,776,-,-,0
AMAZING MIGHTYYYY!!!!,FTR,10+,10.7,0,1249,-,-,0
Climax,PST,4,4.5,0,773,-,-,0
Climax,PRS,7+,7.8,0,988,-,-,0
Climax,FTR,10,10.4,0,1367,-,-,0
Last Celebration,PST,3,3.5,0,969,-,-,0
Last Celebration,PRS,6,6.5,0,994,-,-,0
Last Celebration,FTR,10,10.4,0,1475,-,-,0
Misdeed -la bonté de Dieu et l'origine du mal-,PST,5,5.5,0,814,-,-,0
Misdeed -la bonté de Dieu et l'origine du mal-,PRS,8,8.5,0,1070,-,-,0
Misdeed -la bonté de Dieu et l'origine du mal-,FTR,10+,10.9,0,1522,-,-,0
AttraqtiA,PST,4,4.0,0,732,-,-,0
AttraqtiA,PRS,8,8.3,0,1002,-,-,0
AttraqtiA,FTR,10,10.6,0,1433,-,-,0
Glow,PST,4,4.0,0,504,-,-,0
Glow,PRS,7,7.5,0,666,-,-,0
Glow,FTR,9,9.3,0,916,-,-,0
enchanted love,PST,2,2.0,0,436,-,-,0
enchanted love,PRS,4,4.5,0,617,-,-,0
enchanted love,FTR,8,8.6,0,759,-,-,0
Bamboo,PST,3,3.0,0,499,-,-,0
Bamboo,PRS,6,6.5,0,631,-,-,0
Bamboo,FTR,10,10.0,0,1050,-,-,0
GIMME DA BLOOD,PST,3,3.5,0,582,-,-,0
GIMME DA BLOOD,PRS,7,7.5,0,737,-,-,0
GIMME DA BLOOD,FTR,10,10.5,0,1093,-,-,0
overdead.,BYD,10,10.5,0,1503,-,-,0
Life is PIANO,PST,3,3.5,0,398,-,-,0
Life is PIANO,PRS,6,6.0,0,437,-,-,0
Life is PIANO,FTR,9,9.1,0,674,-,-,0
Can I Friend You on Bassbook? Lol,PST,3,3.0,0,415,-,-,0
Can I Friend You on Bassbook? Lol,PRS,6,6.5,0,548,-,-,0
Can I Friend You on Bassbook? Lol,FTR,9,9.3,0,861,-,-,0
Paper Witch,PST,2,2.0,0,348,-,-,0
Paper Witch,PRS,5,5.0,0,487,-,-,0
Paper Witch,FTR,8+,8.7,0,793,-,-,0
Crystal Gravity,PST,3,3.5,0,571,-,-,0
Crystal Gravity,PRS,6,6.5,0,653,-,-,0
Crystal Gravity,FTR,9,9.4,0,872,-,-,0
Far Away Light,PST,4,4.5,0,656,-,-,0
Far Away Light,PRS,7+,7.8,0,769,-,-,0
Far Away Light,FTR,9+,9.8,0,1322,-,-,0
Löschen,PST,3,3.5,0,642,-,-,0
Löschen,PRS,7,7.0,0,850,-,-,0
Löschen,FTR,10,10.2,0,1235,-,-,0
Aegleseeker,PST,5,5.5,0,973,-,-,0
Aegleseeker,PRS,9,9.1,0,1235,-,-,0
Aegleseeker,FTR,11,11.2,0,1568,-,-,0
Coastal Highway,PST,3,3.0,0,355,-,-,0
Coastal Highway,PRS,6,6.0,0,479,-,-,0
Coastal Highway,FTR,9,9.1,0,732,-,-,0
ΟΔΥΣΣΕΙΑ,PST,4,4.0,0,717,-,-,0
ΟΔΥΣΣΕΙΑ,PRS,7+,7.8,0,909,-,-,0
ΟΔΥΣΣΕΙΑ,FTR,9,9.5,0,1092,-,-,0
Overwhelm,PST,5,5.0,0,854,-,-,0
Overwhelm,PRS,8,8.5,0,1038,-,-,0
Overwhelm,FTR,10,10.6,0,1251,-,-,0
Vandalism,PST,3,3.5,0,668,-,-,0
Vandalism,PRS,7,7.0,0,685,-,-,0
Vandalism,FTR,9+,9.7,0,1087,-,-,0
Turbocharger,PST,2,2.5,0,419,-,-,0
Turbocharger,PRS,6,6.0,0,659,-,-,0
Turbocharger,FTR,9,9.0,0,979,-,-,0
THE ULTIMACY,PST,3,3.0,0,749,-,-,0
THE ULTIMACY,PRS,7,7.0,0,919,-,-,0
THE ULTIMACY,FTR,9+,9.8,0,1304,-,-,0
REKKA RESONANCE,PST,5,5.0,0,860,-,-,0
REKKA RESONANCE,PRS,8+,8.9,0,1051,-,-,0
REKKA RESONANCE,FTR,10+,10.7,0,1212,-,-,0
Seclusion,PST,4,4.0,0,544,-,-,0
Seclusion,PRS,7,7.5,0,762,-,-,0
Seclusion,FTR,10,10.6,0,1132,-,-,0
Small Cloud Sugar Candy,PST,3,3.0,0,548,-,-,0
Small Cloud Sugar Candy,PRS,6,6.5,0,727,-,-,0
Small Cloud Sugar Candy,FTR,9,9.3,0,919,-,-,0
AlterAle,PST,3,3.0,0,728,-,-,0
AlterAle,PRS,6,6.0,0,881,-,-,0
AlterAle,FTR,9+,9.7,0,1277,-,-,0
Divine Light of Myriad,PST,4,4.5,0,798,-,-,0
Divine Light of Myriad,PRS,7+,7.8,0,835,-,-,0
Divine Light of Myriad,FTR,10+,10.8,0,1021,-,-,0
False Embellishment,PST,3,3.5,0,576,-,-,0
False Embellishment,PRS,6,6.5,0,684,-,-,0
False Embellishment,FTR,9,9.3,0,969,-,-,0
HIVEMIND,PST,4,4.0,0,995,-,-,0
HIVEMIND,PRS,8,8.6,0,988,-,-,0
HIVEMIND,FTR,10,10.0,0,1252,-,-,0
Quon (DJ Noriken),PST,2,2.5,0,425,-,-,0
Quon (DJ Noriken),PRS,6,6.0,0,496,-,-,0
Quon (DJ Noriken),FTR,8+,8.7,0,749,-,-,0
Quon (DJ Noriken),BYD,10,10.2,0,1044,-,-,0
Let you DIVE! (nitro rmx),PST,3,3.0,0,608,-,-,0
Let you DIVE! (nitro rmx),PRS,6,6.5,0,819,-,-,0
Let you DIVE! (nitro rmx),FTR,9,9.4,0,1049,-,-,0
with U,PST,2,2.5,0,448,-,-,0
with U,PRS,6,6.5,0,649,-,-,0
with U,FTR,9,9.4,0,932,-,-,0
Mazy Metroplex,PST,3,3.0,0,453,-,-,0
Mazy Metroplex,PRS,7+,7.8,0,704,-,-,0
Mazy Metroplex,FTR,9+,9.8,0,952,-,-,0
GENOCIDER,PST,4,4.5,0,832,-,-,0
GENOCIDER,PRS,8+,8.9,0,1025,-,-,0
GENOCIDER,FTR,10+,10.8,0,1483,-,-,0
Sheriruth (Laur Remix),PST,4,4.0,0,671,-,-,0
Sheriruth (Laur Remix),PRS,7+,7.8,0,795,-,-,0
Sheriruth (Laur Remix),FTR,10,10.7,0,1134,-,-,0
blue comet,PST,3,3.5,0,494,-,-,0
blue comet,PRS,5,5.0,0,645,-,-,0
blue comet,FTR,8,8.2,0,776,-,-,0
Evening in Scarlet,PST,4,4.0,0,530,-,-,0
Evening in Scarlet,PRS,7,7.0,0,638,-,-,0
Evening in Scarlet,FTR,9,9.5,0,922,-,-,0
ENERGY SYNERGY MATRIX,PST,3,3.5,0,471,-,-,0
ENERGY SYNERGY MATRIX,PRS,7,7.0,0,608,-,-,0
ENERGY SYNERGY MATRIX,FTR,9,9.6,0,922,-,-,0
G e n g a o z o,PST,4,4.0,0,580,-,-,0
G e n g a o z o,PRS,8,8.1,0,870,-,-,0
G e n g a o z o,FTR,10,10.1,0,1353,-,-,0
lastendconductor,PST,3,3.5,0,726,-,-,0
lastendconductor,PRS,7,7.5,0,901,-,-,0
lastendconductor,FTR,9,9.4,0,1209,-,-,0
lastendconductor,BYD,10,10.2,0,1339,-,-,0
goldenslaughterer,PST,4,4.0,0,864,-,-,0
goldenslaughterer,PRS,6,6.5,0,880,-,-,0
goldenslaughterer,FTR,9+,9.7,0,1326,-,-,0
Redolent Shape,PST,4,4.5,0,570,-,-,0
Redolent Shape,PRS,7,7.5,0,717,-,-,0
Redolent Shape,FTR,10,10.2,0,1088,-,-,0
Cosmica,PST,2,2.5,0,428,-,-,0
Cosmica,PRS,5,5.0,0,566,-,-,0
Cosmica,FTR,8+,8.8,0,773,-,-,0
Ascent,PST,3,3.0,0,455,-,-,0
Ascent,PRS,6,6.0,0,626,-,-,0
Ascent,FTR,9+,9.8,0,1023,-,-,0
Live Fast Die Young,PST,4,4.5,0,565,-,-,0
Live Fast Die Young,PRS,8,8.1,0,837,-,-,0
Live Fast Die Young,FTR,10,10.6,0,1292,-,-,0
Summer Fireworks of Love,PST,3,3.0,0,478,-,-,0
Summer Fireworks of Love,PRS,6,6.5,0,641,-,-,0
Summer Fireworks of Love,FTR,9+,9.9,0,1088,-,-,0
PRAGMATISM -RESURRECTION-,BYD,11,11.2,0,1502,-,-,0
First Snow,PST,2,2.5,0,366,-,-,0
First Snow,PRS,4,4.5,0,442,-,-,0
First Snow,FTR,7+,7.8,0,578,-,-,0
Blocked Library,PST,3,3.5,0,449,-,-,0
Blocked Library,PRS,6,6.5,0,622,-,-,0
Blocked Library,FTR,9,9.3,0,850,-,-,0
Blue Rose,PST,2,2.0,0,595,-,-,0
Blue Rose,PRS,6,6.0,0,669,-,-,0
Blue Rose,FTR,9,9.1,0,955,-,-,0
nέo κósmo,PST,4,4.0,0,603,-,-,0
nέo κósmo,PRS,7+,7.8,0,791,-,-,0
nέo κósmo,FTR,9+,9.7,0,979,-,-,0
Lightning Screw,PST,4,4.5,0,611,-,-,0
Lightning Screw,PRS,7+,7.8,0,811,-,-,0
Lightning Screw,FTR,10,10.5,0,1192,-,-,0
Lights of Muse,PST,2,2.5,0,333,-,-,0
Lights of Muse,PRS,6,6.0,0,438,-,-,0
Lights of Muse,FTR,8+,8.9,0,580,-,-,0
Final Step!,PST,3,3.5,0,625,-,-,0
Final Step!,PRS,6,6.5,0,684,-,-,0
Final Step!,FTR,9,9.4,0,1056,-,-,0
Haze of Autumn,PST,3,3.5,0,533,-,-,0
Haze of Autumn,PRS,7,7.0,0,733,-,-,0
Haze of Autumn,FTR,9+,9.8,0,1077,-,-,0
Medusa,PST,4,4.5,0,550,-,-,0
Medusa,PRS,7,7.0,0,645,-,-,0
Medusa,FTR,10,10.1,0,931,-,-,0
init(),PST,4,4.0,0,713,-,-,0
init(),PRS,7,7.5,0,957,-,-,0
init(),FTR,9+,9.8,0,1204,-,-,0
Ävril -Flicka i krans-,PST,3,3.0,0,459,-,-,0
Ävril -Flicka i krans-,PRS,6,6.0,0,607,-,-,0
Ävril -Flicka i krans-,FTR,8,8.3,0,851,-,-,0
NULCTRL,PST,3,3.0,0,407,-,-,0
NULCTRL,PRS,7,7.5,0,410,-,-,0
NULCTRL,FTR,9,9.5,0,715,-,-,0
Sakura Fubuki,PST,3,3.5,0,526,-,-,0
Sakura Fubuki,PRS,6,6.5,0,571,-,-,0
Sakura Fubuki,FTR,9,9.4,0,837,-,-,0
INTERNET OVERDOSE,PST,3,3.0,0,430,-,-,0
INTERNET OVERDOSE,PRS,6,6.5,0,578,-,-,0
INTERNET OVERDOSE,FTR,8,8.4,0,657,-,-,0
Macrocosmic Modulation,PST,4,4.0,0,608,-,-,0
Macrocosmic Modulation,PRS,7+,7.8,0,794,-,-,0
Macrocosmic Modulation,FTR,9+,9.8,0,1117,-,-,0
Kissing Lucifer,PST,4,4.5,0,639,-,-,0
Kissing Lucifer,PRS,7+,7.8,0,770,-,-,0
Kissing Lucifer,FTR,10,10.4,0,1183,-,-,0
NEO WINGS,PST,4,4.0,0,591,-,-,0
NEO WINGS,PRS,7,7.5,0,840,-,-,0
NEO WINGS,FTR,10,10.2,0,1328,-,-,0
DDD,PST,2,2.5,0,363,-,-,0
DDD,PRS,6,6.5,0,484,-,-,0
DDD,FTR,8,8.5,0,653,-,-,0
Head BONK ache,PST,4,4.0,0,570,-,-,0
Head BONK ache,PRS,7,7.0,0,725,-,-,0
Head BONK ache,FTR,9,9.4,0,1061,-,-,0
Aurgelmir,PST,4,4.5,0,540,-,-,0
Aurgelmir,PRS,8,8.5,0,765,-,-,0
Aurgelmir,FTR,10,10.5,0,1100,-,-,0
Prism,PST,2,2.0,0,476,-,-,0
Prism,PRS,5,5.0,0,544,-,-,0
Prism,FTR,8,8.0,0,785,-,-,0
Protoflicker,PST,3,3.0,0,510,-,-,0
Protoflicker,PRS,7,7.0,0,633,-,-,0
Protoflicker,FTR,9+,9.8,0,1042,-,-,0
Stasis,PST,4,4.5,0,848,-,-,0
Stasis,PRS,7,7.0,0,935,-,-,0
Stasis,FTR,10+,10.8,0,1521,-,-,0
Dancin' on a Cat's Paw,PST,3,3.0,0,417,-,-,0
Dancin' on a Cat's Paw,PRS,6,6.0,0,593,-,-,0
Dancin' on a Cat's Paw,FTR,9,9.2,0,891,-,-,0
PICO-Pico-Translation!,PST,2,2.0,0,543,-,-,0
PICO-Pico-Translation!,PRS,6,6.0,0,723,-,-,0
PICO-Pico-Translation!,FTR,9,9.4,0,1049,-,-,0
san skia,PST,3,3.5,0,670,-,-,0
san skia,PRS,6,6.0,0,783,-,-,0
san skia,FTR,8,8.3,0,1046,-,-,0
µ,PST,3,3.5,0,825,-,-,0
µ,PRS,7,7.5,0,986,-,-,0
µ,FTR,9+,9.7,0,1256,-,-,0
Defection,PST,3,3.5,0,588,-,-,0
Defection,PRS,6,6.5,0,800,-,-,0
Defection,FTR,9+,9.8,0,1141,-,-,0
"Infinite Strife,",PST,4,4.0,0,888,-,-,0
"Infinite Strife,",PRS,7,7.5,0,1081,-,-,0
"Infinite Strife,",FTR,9+,9.9,0,1511,-,-,0
"Infinite Strife,",BYD,10+,10.9,0,1633,-,-,0
World Ender,PST,4,4.0,0,616,-,-,0
World Ender,PRS,7+,7.8,0,850,-,-,0
World Ender,FTR,10,10.0,0,1225,-,-,0
World Ender,BYD,11,11.1,0,1661,-,-,0
Pentiment,PST,7,7.0,0,911,-,-,0
Pentiment,PRS,8+,8.7,0,1055,-,-,0
Pentiment,FTR,10,10.4,0,1345,-,-,0
Pentiment,BYD,11,11.5,0,1741,-,-,0
Arcana Eden,PST,5,5.5,0,1097,-,-,0
Arcana Eden,PRS,8+,8.7,0,1310,-,-,0
Arcana Eden,FTR,10,10.5,0,1792,-,-,0
Arcana Eden,BYD,11,11.6,0,2134,-,-,0
Testify,PST,7+,7.8,0,1001,-,-,0
Testify,PRS,9,9.4,0,1225,-,-,0
Testify,FTR,10+,10.9,0,1766,-,-,0
Testify,BYD,12,12.0,0,2221,-,-,0
Altair (feat. *spiLa*),PST,2,2.5,0,670,-,-,0
Altair (feat. *spiLa*),PRS,6,6.0,0,828,-,-,0
Altair (feat. *spiLa*),FTR,8,8.5,0,830,-,-,0
Redraw the Colorless World,PST,4,4.0,0,568,-,-,0
Redraw the Colorless World,PRS,6,6.5,0,680,-,-,0
Redraw the Colorless World,FTR,9,9.4,0,886,-,-,0
Trap Crow,PST,4,4.5,0,876,-,-,0
Trap Crow,PRS,7+,7.8,0,898,-,-,0
Trap Crow,FTR,9+,9.9,0,1074,-,-,0
PUPA,PST,4,4.0,0,374,-,-,0
PUPA,PRS,7+,7.8,0,684,-,-,0
PUPA,FTR,10,10.4,0,1099,-,-,0
Loveless Dress,PST,3,3.5,0,537,-,-,0
Loveless Dress,PRS,6,6.5,0,630,-,-,0
Loveless Dress,FTR,9+,9.7,0,850,-,-,0
Last,PST,4,4.0,0,680,-,-,0
Last,PRS,7,7.0,0,781,-,-,0
Last,FTR,9,9.0,0,831,-,-,0
Last | Moment,BYD,9,9.6,0,888,-,-,0
Last | Eternity,BYD,9+,9.7,0,790,-,-,0
Callima Karma,PST,3,3.5,0,1024,-,-,0
Callima Karma,PRS,7,7.5,0,989,-,-,0
Callima Karma,FTR,9+,9.8,0,1222,-,-,0
Heart,PST,1,1.0,0,428,-,-,0
Heart,PRS,5,5.0,0,575,-,-,0
Heart,FTR,9,9.6,0,872,-,-,0
Ai Drew,PST,3,3.5,0,694,-,-,0
Ai Drew,PRS,6,6.5,0,732,-,-,0
Ai Drew,FTR,9+,9.8,0,1066,-,-,0
FLUFFY FLASH,PST,3,3.5,0,787,-,-,0
FLUFFY FLASH,PRS,6,6.5,0,946,-,-,0
FLUFFY FLASH,FTR,9+,9.8,0,1329,-,-,0
"Good bye, Merry-Go-Round.",PST,4,4.5,0,679,-,-,0
"Good bye, Merry-Go-Round.",PRS,7,7.5,0,696,-,-,0
"Good bye, Merry-Go-Round.",FTR,10,10.6,0,1084,-,-,0
LAMIA,PST,5,5.0,0,826,-,-,0
LAMIA,PRS,8,8.5,0,885,-,-,0
LAMIA,FTR,11,11.0,0,1385,-,-,0
cocoro*cosmetic,PST,3,3.0,0,525,-,-,0
cocoro*cosmetic,PRS,7,7.0,0,687,-,-,0
cocoro*cosmetic,FTR,9,9.2,0,1025,-,-,0
Free Myself,PST,4,4.5,0,662,-,-,0
Free Myself,PRS,7,7.5,0,785,-,-,0
Free Myself,FTR,10,10.0,0,1132,-,-,0
Dialnote,PST,3,3.0,0,393,-,-,0
Dialnote,PRS,6,6.0,0,548,-,-,0
Dialnote,FTR,8+,8.8,0,684,-,-,0
Capella,PST,4,4.5,0,884,-,-,0
Capella,PRS,7+,7.8,0,904,-,-,0
Capella,FTR,10,10.2,0,1159,-,-,0
"Tsuki ni Murakumo, Hana ni Kaze",PST,3,3.0,0,468,-,-,0
"Tsuki ni Murakumo, Hana ni Kaze",PRS,6,6.0,0,610,-,-,0
"Tsuki ni Murakumo, Hana ni Kaze",FTR,8+,8.7,0,740,-,-,0
MANTIS (Arcaea Ultra-Bloodrush VIP),PST,3,3.0,0,575,-,-,0
MANTIS (Arcaea Ultra-Bloodrush VIP),PRS,7,7.0,0,760,-,-,0
MANTIS (Arcaea Ultra-Bloodrush VIP),FTR,9,9.4,0,1014,-,-,0
Astra walkthrough,PST,4,4.5,0,769,-,-,0
Astra walkthrough,PRS,7+,7.8,0,886,-,-,0
Astra walkthrough,FTR,9+,9.9,0,1191,-,-,0
World Fragments III(radio edit),PST,3,3.5,0,777,-,-,0
World Fragments III(radio edit),PRS,7,7.0,0,999,-,-,0
World Fragments III(radio edit),FTR,9+,9.8,0,1387,-,-,0
Chronicle,PST,5,5.0,0,928,-,-,0
Chronicle,PRS,8+,8.9,0,1077,-,-,0
Chronicle,FTR,10,10.5,0,1264,-,-,0
NULL APOPHENIA,PST,4,4.5,0,990,-,-,0
NULL APOPHENIA,PRS,8+,8.8,0,1098,-,-,0
NULL APOPHENIA,FTR,10+,10.7,0,1299,-,-,0
CYCLES,PST,2,2.0,0,389,-,-,0
CYCLES,PRS,5,5.0,0,430,-,-,0
CYCLES,FTR,8+,8.8,0,695,-,-,0
MAXRAGE,PST,3,3.5,0,696,-,-,0
MAXRAGE,PRS,6,6.5,0,760,-,-,0
MAXRAGE,FTR,9+,9.9,0,1184,-,-,0
[X],PST,4,4.5,0,594,-,-,0
[X],PRS,7+,7.8,0,782,-,-,0
[X],FTR,10,10.6,0,1190,-,-,0
TEmPTaTiON,PST,5,5.0,0,627,-,-,0
TEmPTaTiON,PRS,8,8.2,0,768,-,-,0
TEmPTaTiON,FTR,10+,10.9,0,1099,-,-,0
Let's Rock (Arcaea mix),PST,3,3.0,0,541,-,-,0
Let's Rock (Arcaea mix),PRS,7,7.0,0,963,-,-,0
Let's Rock (Arcaea mix),FTR,9+,9.7,0,1177,-,-,0
Crimson Throne,PST,4,4.0,0,727,-,-,0
Crimson Throne,PRS,8,8.0,0,1079,-,-,0
Crimson Throne,FTR,10,10.6,0,1313,-,-,0
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",PST,3,3.5,0,719,-,-,0
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",PRS,6,6.5,0,709,-,-,0
"Hiiro Gekka, Kyoushou no Zetsu (nayuta 2017 ver.)",FTR,10,10.3,0,1126,-,-,0
Manic Jeer,PST,4,4.0,0,698,-,-,0
Manic Jeer,PRS,7+,7.8,0,875,-,-,0
Manic Jeer,FTR,10,10.6,0,1286,-,-,0
PRIMITIVE LIGHTS,PST,5,5.5,0,785,-,-,0
PRIMITIVE LIGHTS,PRS,8+,8.8,0,1073,-,-,0
PRIMITIVE LIGHTS,FTR,10+,10.8,0,1524,-,-,0
Cosmo Pop Funclub,PST,2,2.5,0,352,-,-,0
Cosmo Pop Funclub,PRS,6,6.0,0,591,-,-,0
Cosmo Pop Funclub,FTR,8+,8.8,0,809,-,-,0
IMPACT,PST,3,3.5,0,723,-,-,0
IMPACT,PRS,7+,7.8,0,913,-,-,0
IMPACT,FTR,9,9.6,0,1231,-,-,0
IMPACT,BYD,10,10.4,0,1392,-,-,0
Genesis (Morrigan feat. Lily),PST,4,4.0,0,587,-,-,0
Genesis (Morrigan feat. Lily),PRS,7,7.0,0,838,-,-,0
